row_index,game_id,actual_action,predicted_action
2166,18,0,0
2167,18,3,0
2168,18,0,2
2169,18,0,0
2170,18,2,3
2171,18,0,3
2172,18,0,3
2173,18,2,3
2174,18,1,0
2175,18,3,0
2176,18,0,3
2177,18,2,0
2178,18,0,3
2179,18,0,3
2180,18,3,1
2181,18,2,3
2182,18,0,3
2183,18,3,3
2184,18,1,1
2185,18,3,1
2186,18,1,1
2187,18,1,1
2188,18,1,3
2189,18,0,3
2190,18,0,3
2191,18,2,3
2192,18,1,3
2193,18,0,3
2194,18,0,3
2195,18,2,3
2196,18,0,3
2197,18,0,3
2198,18,0,3
2199,18,2,3
2200,18,1,1
2201,18,2,3
2202,18,3,3
2203,18,3,3
2204,18,0,3
2205,18,0,3
2206,18,3,3
2207,18,2,0
2208,18,0,2
2209,18,2,0
2210,18,2,0
2211,18,2,2
2212,18,3,3
2213,18,3,3
2214,18,0,0
2215,18,2,3
2216,18,1,1
2217,18,2,0
2218,18,0,0
2219,18,1,0
2220,18,3,3
2221,18,2,1
2222,18,0,3
2223,18,3,3
2224,18,1,3
2225,18,3,0
2226,18,1,2
2227,18,0,3
2228,18,1,3
2229,18,0,3
2230,18,0,3
2231,18,0,3
2232,18,2,3
2233,18,1,0
2234,18,1,0
2235,18,1,3
2236,18,1,3
2237,18,2,0
2238,18,2,1
2239,18,0,1
2240,18,0,1
2241,18,2,1
2242,18,1,0
2243,18,3,1
2244,18,0,0
2245,18,3,3
2246,18,3,3
2247,18,3,3
2248,18,1,3
2249,18,0,3
2250,18,1,3
2251,18,3,1
2252,18,3,3
2253,18,0,2
2254,18,3,0
2255,18,0,3
2256,18,3,3
2257,18,1,3
2258,18,2,3
2259,18,0,3
2260,18,1,0
2261,18,2,0
2262,18,0,3
2263,18,3,3
2264,18,0,3
2265,18,3,3
2266,18,3,0
2267,18,1,3
2268,18,2,3
2269,18,1,0
2270,18,2,3
2271,18,1,0
2272,18,3,3
2273,18,1,0
2274,18,0,3
2275,18,2,0
2276,18,1,0
2277,18,2,0
2278,18,0,0
2279,19,2,2
2280,19,3,2
2281,19,2,2
2282,19,1,2
2283,19,2,2
2284,19,3,0
2285,19,1,2
2286,19,0,2
2287,19,2,2
2288,19,2,2
2289,19,1,2
2290,19,0,2
2291,19,0,0
2292,19,1,2
2293,19,3,0
2294,19,1,1
2295,19,2,2
2296,19,2,0
2297,19,3,2
2298,19,0,0
2299,19,0,3
2300,19,0,2
2301,19,3,2
2302,19,2,3
2303,19,0,3
2304,19,1,3
2305,19,3,3
2306,19,1,2
2307,19,3,3
2308,19,3,2
2309,19,3,2
2310,19,0,1
2311,19,0,1
2312,19,2,1
2313,19,0,1
2314,19,3,1
2315,19,0,1
2316,19,2,2
2317,19,0,1
2318,19,0,3
2319,19,1,1
2320,19,1,1
2321,19,1,2
2322,19,0,2
2323,19,2,0
2324,19,0,3
2325,19,0,0
2326,19,3,1
2327,19,2,2
2328,19,3,2
2329,19,3,2
2330,19,2,0
2331,19,0,2
2332,19,2,2
2333,19,3,2
2334,19,0,3
2335,19,3,0
2336,19,1,0
2337,19,0,0
2338,19,1,0
2339,19,0,0
2340,19,2,2
2341,19,2,3
2342,19,3,2
2343,19,0,3
2344,19,0,3
2345,19,3,3
2346,19,0,3
2347,19,3,0
2348,19,3,0
2349,19,1,1
2350,19,3,0
2351,19,2,0
2352,19,2,1
2353,19,2,0
2354,19,3,1
2355,19,1,0
2356,19,0,0
2357,19,1,3
2358,19,3,3
2359,19,3,1
2360,19,3,1
2361,19,1,0
2362,19,2,3
2363,19,3,3
2364,19,0,3
2365,19,0,0
2366,19,2,3
2367,19,0,0
2368,19,1,0
2369,19,2,1
2370,19,0,0
2371,19,3,0
2372,19,0,0
2373,19,2,0
2374,19,1,0
2375,19,3,0
2376,19,3,0
2377,19,1,0
2378,19,3,0
2379,19,1,0
2380,19,2,0
2381,19,3,0
2382,19,2,3
2383,19,0,3
2384,19,0,3
2385,19,2,3
2386,19,0,3
2387,19,3,3
2388,19,1,0
2389,19,1,0
2390,19,1,0
2391,19,2,0
2392,19,2,3
2393,19,0,0
2394,19,2,1
2395,19,2,0
2396,19,1,0
2397,19,1,0
2398,19,3,0
2399,19,2,0
2400,19,1,0
2401,19,2,0
2402,19,2,0
2403,19,0,0
2404,19,0,3
2405,19,0,3
2406,19,2,3
2407,19,3,3
2408,19,1,3
2409,19,2,0
2410,19,0,0
2411,19,3,0
2412,19,3,1
2413,19,0,1
2414,19,2,2
2415,19,0,0
2416,19,3,3
2417,19,3,3
2418,19,1,0
2419,19,0,0
2420,19,3,3
2421,19,3,3
2422,19,3,3
2423,19,3,0
2424,19,3,0
2425,19,2,1
2426,19,2,0
2427,19,2,0
2428,19,0,3
2429,19,0,2
2430,19,0,0
2431,19,3,1
2432,19,2,1
2433,19,0,1
2434,19,0,3
2435,19,0,0
2436,19,1,3
2437,19,0,3
2438,19,3,3
2439,19,2,3
2440,19,0,3
2441,19,0,3
2442,19,3,3
2443,19,2,3
2444,19,0,3
2445,19,0,3
2446,19,1,3
